LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Thu Jul 14 16:51:09 EDT 2016
 358 atoms
 357 bonds
 662 angles
 1059 dihedrals
 0 impropers
 6 atom types
 8 bond types
 16 angle types
 19 dihedral types
 0 improper types
 0.000000 800.000000  xlo xhi
 0.000000 800.000000  ylo yhi
 0.000000 800.000000  zlo zhi

 Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
    2 12.011 #CT "Alkane -CH2-" 6 partial charge=-0.12
    3 1.008 #HC "Alkane H-C" 1 partial charge=0.06
    4 15.999 #OH "Alcohol -OH" 8 partial charge=-0.683
    5 1.008 #HO "Alcohol -OH" 1 partial charge=0.418
    6 12.011 #CT "Alcohol R2CHOH" 6 partial charge=0.205

 Atoms

1 1 2 0.000000 338.406769 399.649994 400.000000 # 2 
2 1 3 0.000000 338.406769 400.281036 400.892426 # 3 
3 1 3 0.000000 338.406769 400.281036 399.107574 # 3 
4 1 2 0.000000 340.913391 399.649994 400.000000 # 2 
5 1 3 0.000000 340.913391 400.281036 400.892426 # 3 
6 1 3 0.000000 340.913391 400.281036 399.107574 # 3 
7 1 2 0.000000 343.420044 399.649994 400.000000 # 2 
8 1 3 0.000000 343.420044 400.281036 400.892426 # 3 
9 1 3 0.000000 343.420044 400.281036 399.107574 # 3 
10 1 2 0.000000 345.926697 399.649994 400.000000 # 2 
11 1 3 0.000000 345.926697 400.281036 400.892426 # 3 
12 1 3 0.000000 345.926697 400.281036 399.107574 # 3 
13 1 2 0.000000 348.433350 399.649994 400.000000 # 2 
14 1 3 0.000000 348.433350 400.281036 400.892426 # 3 
15 1 3 0.000000 348.433350 400.281036 399.107574 # 3 
16 1 2 0.000000 350.939972 399.649994 400.000000 # 2 
17 1 3 0.000000 350.939972 400.281036 400.892426 # 3 
18 1 3 0.000000 350.939972 400.281036 399.107574 # 3 
19 1 2 0.000000 353.446625 399.649994 400.000000 # 2 
20 1 3 0.000000 353.446625 400.281036 400.892426 # 3 
21 1 3 0.000000 353.446625 400.281036 399.107574 # 3 
22 1 2 0.000000 355.953278 399.649994 400.000000 # 2 
23 1 3 0.000000 355.953278 400.281036 400.892426 # 3 
24 1 3 0.000000 355.953278 400.281036 399.107574 # 3 
25 1 2 0.000000 358.459930 399.649994 400.000000 # 2 
26 1 3 0.000000 358.459930 400.281036 400.892426 # 3 
27 1 3 0.000000 358.459930 400.281036 399.107574 # 3 
28 1 2 0.000000 360.966553 399.649994 400.000000 # 2 
